index,from_date,to_date,start_time,end_time,ut_end_time,sl,ut_sl,options_multiplier,day,slipage,run
SENSEX,01-01-2024,27-12-2024,13:40:00,15:28:00,,20,50,0,1,1.25,True
SENSEX,01-01-2024,27-12-2024,13:50:00,15:28:00,,20,50,0,1,1.25,True
SENSEX,01-01-2024,27-12-2024,14:00:00,15:28:00,,20,50,0,1,1.25,True
SENSEX,01-01-2024,27-12-2024,14:10:00,15:28:00,,20,50,0,1,1.25,True
SENSEX,01-01-2024,27-12-2024,14:20:00,15:28:00,,20,50,0,1,1.25,True
SENSEX,01-01-2024,27-12-2024,14:30:00,15:28:00,,20,50,0,1,1.25,True
NIFTY,01-01-2022,27-12-2024,09:20:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,09:30:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,09:40:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,09:50:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,10:00:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,10:10:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,10:20:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,10:30:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,10:40:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,10:50:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,11:00:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,11:10:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,11:20:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,11:30:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,11:40:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,11:50:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,12:00:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,12:10:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,12:20:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,12:30:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,12:40:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,12:50:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,13:00:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,13:10:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,13:20:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,13:30:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,13:40:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,13:50:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,14:00:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,14:10:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,14:20:00,15:25:00,,20,50,0,2,1.0,True
NIFTY,01-01-2022,27-12-2024,14:30:00,15:25:00,,20,50,0,2,1.0,True
SENSEX,01-01-2024,27-12-2024,09:20:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,09:30:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,09:40:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,09:50:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,10:00:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,10:10:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,10:20:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,10:30:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,10:40:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,10:50:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,11:00:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,11:10:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,11:20:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,11:30:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,11:40:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,11:50:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,12:00:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,12:10:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,12:20:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,12:30:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,12:40:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,12:50:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,13:00:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,13:10:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,13:20:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,13:30:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,13:40:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,13:50:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,14:00:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,14:10:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,14:20:00,15:25:00,,20,50,0,2,1.25,True
SENSEX,01-01-2024,27-12-2024,14:30:00,15:25:00,,20,50,0,2,1.25,True
NIFTY,01-01-2022,27-12-2024,09:20:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,09:30:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,09:40:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,09:50:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,10:00:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,10:10:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,10:20:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,10:30:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,10:40:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,10:50:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,11:00:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,11:10:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,11:20:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,11:30:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,11:40:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,11:50:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,12:00:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,12:10:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,12:20:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,12:30:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,12:40:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,12:50:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,13:00:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,13:10:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,13:20:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,13:30:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,13:40:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,13:50:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,14:00:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,14:10:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,14:20:00,15:25:00,,20,50,0,3,1.0,True
NIFTY,01-01-2022,27-12-2024,14:30:00,15:25:00,,20,50,0,3,1.0,True
SENSEX,01-01-2024,27-12-2024,09:20:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,09:30:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,09:40:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,09:50:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,10:00:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,10:10:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,10:20:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,10:30:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,10:40:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,10:50:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,11:00:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,11:10:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,11:20:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,11:30:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,11:40:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,11:50:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,12:00:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,12:10:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,12:20:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,12:30:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,12:40:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,12:50:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,13:00:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,13:10:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,13:20:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,13:30:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,13:40:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,13:50:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,14:00:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,14:10:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,14:20:00,15:25:00,,20,50,0,3,1.25,True
SENSEX,01-01-2024,27-12-2024,14:30:00,15:25:00,,20,50,0,3,1.25,True
NIFTY,01-01-2022,27-12-2024,09:20:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,09:30:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,09:40:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,09:50:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,10:00:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,10:10:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,10:20:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,10:30:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,10:40:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,10:50:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,11:00:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,11:10:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,11:20:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,11:30:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,11:40:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,11:50:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,12:00:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,12:10:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,12:20:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,12:30:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,12:40:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,12:50:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,13:00:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,13:10:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,13:20:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,13:30:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,13:40:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,13:50:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,14:00:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,14:10:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,14:20:00,15:25:00,,20,50,0,4,1.0,True
NIFTY,01-01-2022,27-12-2024,14:30:00,15:25:00,,20,50,0,4,1.0,True
SENSEX,01-01-2024,27-12-2024,09:20:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,09:30:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,09:40:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,09:50:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,10:00:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,10:10:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,10:20:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,10:30:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,10:40:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,10:50:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,11:00:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,11:10:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,11:20:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,11:30:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,11:40:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,11:50:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,12:00:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,12:10:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,12:20:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,12:30:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,12:40:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,12:50:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,13:00:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,13:10:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,13:20:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,13:30:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,13:40:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,13:50:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,14:00:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,14:10:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,14:20:00,15:25:00,,20,50,0,4,1.25,True
SENSEX,01-01-2024,27-12-2024,14:30:00,15:25:00,,20,50,0,4,1.25,True
NIFTY,01-01-2022,27-12-2024,09:20:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,09:30:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,09:40:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,09:50:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,10:00:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,10:10:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,10:20:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,10:30:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,10:40:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,10:50:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,11:00:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,11:10:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,11:20:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,11:30:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,11:40:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,11:50:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,12:00:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,12:10:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,12:20:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,12:30:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,12:40:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,12:50:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,13:00:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,13:10:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,13:20:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,13:30:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,13:40:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,13:50:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,14:00:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,14:10:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,14:20:00,15:25:00,,20,50,0,5,1.0,True
NIFTY,01-01-2022,27-12-2024,14:30:00,15:25:00,,20,50,0,5,1.0,True
SENSEX,01-01-2024,27-12-2024,09:20:00,15:25:00,,20,50,0,5,1.25,True
SENSEX,01-01-2024,27-12-2024,09:30:00,15:25:00,,20,50,0,5,1.25,True
SENSEX,01-01-2024,27-12-2024,09:40:00,15:25:00,,20,50,0,5,1.25,True
SENSEX,01-01-2024,27-12-2024,09:50:00,15:25:00,,20,50,0,5,1.25,True
SENSEX,01-01-2024,27-12-2024,10:00:00,15:25:00,,20,50,0,5,1.25,True
SENSEX,01-01-2024,27-12-2024,10:10:00,15:25:00,,20,50,0,5,1.25,True
SENSEX,01-01-2024,27-12-2024,10:20:00,15:25:00,,20,50,0,5,1.25,True
