Date,Day,DTE,Expiry.Day,Time,Future,ce_scrip,ce_price,ce_sl,ce_sl_time,ce_pnl,ce_scrip_1,ce_price_1,ce_decay_1,ce_decay_time_1,ce_sl_hit_1,ce_sl_time_1,ce_pnl_1,pe_scrip,pe_price,pe_sl,pe_sl_time,pe_pnl,pe_scrip_1,pe_pripe_1,pe_decay_1,pe_decay_time_1,pe_sl_hit_1,pe_sl_time_1,pe_pnl_1,Total PNL
2024-01-01,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,21817.15,21850CE,64.75,True,09:47:00,-7.12,21900CE,53.6,True,10:21:00,True,10:39:00,-5.31,21600PE,72.0,False,,20.58,,,False,,False,,0.0,8.149999999999999
2024-01-08,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,21780.05,21800CE,66.4,True,09:23:00,-7.3,21850CE,57.4,True,09:29:00,False,,36.94,21650PE,70.3,True,09:33:00,-7.73,21600PE,60.9,True,10:30:00,True,10:42:00,-6.03,15.879999999999995
2024-01-15,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,22082.05,22200CE,64.8,True,09:21:00,-7.13,22200CE,69.0,True,09:31:00,True,14:05:00,-6.83,21900PE,64.8,True,09:48:00,-7.13,21900PE,72.4,True,10:59:00,False,,22.66,1.5700000000000003
2024-01-20,Saturday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,21741.0,21950CE,53.3,False,,23.22,,,False,,False,,0.0,21550PE,58.05,True,09:23:00,-6.39,21550PE,66.8,False,,False,,0.0,16.83
2024-01-29,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,21648.55,21900CE,59.35,True,09:23:00,-6.53,21950CE,54.3,False,,False,,0.0,21200PE,57.05,False,,31.13,,,False,,False,,0.0,24.599999999999998
2024-02-05,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,21920.85,22100CE,62.05,True,09:24:00,-6.83,22150CE,56.0,True,10:19:00,True,10:28:00,-5.54,21600PE,63.65,True,14:38:00,-7.0,21550PE,57.55,True,14:39:00,True,14:40:00,-5.7,-25.07
2024-02-12,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,21871.0,22000CE,66.0,False,,38.64,,,False,,False,,0.0,21600PE,67.8,True,09:23:00,-7.46,21550PE,58.35,False,,False,,0.0,31.18
2024-02-19,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,22130.3,22300CE,55.25,True,10:58:00,-6.08,22300CE,62.0,True,15:06:00,True,15:16:00,-6.14,21850PE,62.15,True,09:28:00,-6.84,21850PE,68.1,True,10:21:00,False,,12.33,-6.729999999999999
2024-02-26,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,22201.25,22400CE,59.8,True,09:45:00,-6.58,22400CE,66.95,True,09:50:00,False,,21.95,21950PE,55.95,True,09:52:00,-6.15,21950PE,66.45,True,13:10:00,True,14:53:00,-6.58,2.639999999999999
2024-03-04,Monday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:20:00,22529.0,22600CE,64.8,False,,24.05,,,False,,False,,0.0,22200PE,59.5,True,09:22:00,-6.54,22150PE,56.3,True,10:10:00,True,10:56:00,-5.57,11.940000000000001
