Date,Day,Expiry.Day,Start.Time,End.Time,Future,Strike,CE Price,PE Price,Premium,SL.Time,Target,UT Scrip,UT.open,UT.high,UT.low,UT.close,Straddle.PL,UT.PL,Total PNL
2024-03-19,Tuesday,FALSE,10:08:00,15:25:00,72156.89,"('73700CE', '70800PE')",70.0,70.7,140.7,,140.0,,,,,,42.591249999999995,0.0,42.591249999999995
2024-04-02,Tuesday,FALSE,10:08:00,15:25:00,73911.77,"('75000CE', '72700PE')",74.05,70.55,144.6,,140.0,,,,,,20.892499999999988,0.0,20.892499999999988
2024-04-08,Monday,FALSE,10:08:00,15:25:00,74628.39,"('75700CE', '73100PE')",76.85,75.7,152.55,,140.0,,,,,,14.443125000000023,0.0,14.443125000000023
2024-04-15,Monday,FALSE,10:08:00,15:25:00,73690.33,"('75000CE', '71900PE')",83.3,90.0,173.3,,140.0,,,,,,34.53375000000002,0.0,34.53375000000002
2024-04-23,Tuesday,FALSE,10:08:00,15:25:00,73919.79,"('74900CE', '72500PE')",70.0,72.8,142.8,,140.0,,,,,,8.415000000000017,0.0,8.415000000000017
2024-04-29,Monday,FALSE,10:08:00,15:25:00,74124.11,"('75500CE', '72800PE')",73.75,70.1,143.85,2024-04-29 13:25:00,140.0,73600PE,150.85,155.95,126.15,137.6,-30.568125,11.364374999999999,-19.20375
2024-05-07,Tuesday,FALSE,10:08:00,15:25:00,73678.02,"('75100CE', '72300PE')",76.0,76.15,152.15,2024-05-07 11:26:00,140.0,74300CE,153.6,192.95,137.3,189.55,-32.331875000000004,-37.87000000000002,-70.20187500000003
2024-05-14,Tuesday,FALSE,10:08:00,15:25:00,72784.79,"('74100CE', '71300PE')",81.55,80.15,161.7,,140.0,,,,,,27.67874999999999,0.0,27.67874999999999
2024-05-21,Tuesday,FALSE,10:08:00,15:25:00,73841.13,"('75300CE', '72400PE')",78.85,75.2,154.05,,140.0,,,,,,40.52437500000002,0.0,40.52437500000002
2024-05-28,Tuesday,FALSE,10:08:00,15:25:00,75388.84,"('76900CE', '73900PE')",81.65,80.55,162.2,,150.0,,,,,,29.872499999999977,0.0,29.872499999999977
2024-06-04,Tuesday,FALSE,10:08:00,15:25:00,74946.96,"('80100CE', '70000PE')",115.05,144.0,259.05,2024-06-04 11:08:00,140.0,79000CE,150.0,217.35,67.95,79.5,-55.048125,-46.875,-101.923125
2024-06-11,Tuesday,FALSE,10:08:00,15:25:00,76617.65,"('78500CE', '74700PE')",76.8,74.05,150.85,,150.0,,,,,,63.31437499999999,0.0,63.31437499999999
2024-06-18,Tuesday,FALSE,10:08:00,15:25:00,77337.01,"('78400CE', '76100PE')",77.05,75.5,152.55,,150.0,,,,,,38.39312500000001,0.0,38.39312500000001
2024-06-25,Tuesday,FALSE,10:08:00,15:25:00,77474.16,"('78600CE', '76000PE')",78.0,74.0,152.0,2024-06-25 13:00:00,150.0,76900PE,163.1,174.25,115.3,124.65,-32.300000000000004,36.41124999999999,4.111249999999984
2024-07-02,Tuesday,FALSE,10:08:00,15:25:00,79447.31,"('80700CE', '78000PE')",86.4,83.7,170.10000000000002,,150.0,,,,,,30.573750000000018,0.0,30.573750000000018
2024-07-09,Tuesday,FALSE,10:08:00,15:25:00,80110.96,"('81100CE', '79100PE')",82.5,89.25,171.75,,160.0,,,,,,14.003125000000006,0.0,14.003125000000006
2024-07-15,Monday,FALSE,10:08:00,15:25:00,80609.23,"('81900CE', '79200PE')",80.65,81.1,161.75,,160.0,,,,,,21.428124999999987,0.0,21.428124999999987
2024-07-23,Tuesday,FALSE,10:08:00,15:25:00,80396.03,"('83400CE', '77000PE')",81.7,80.8,162.5,,160.0,,,,,,137.56875,0.0,137.56875
2024-07-30,Tuesday,FALSE,10:08:00,15:25:00,81323.18,"('82600CE', '80200PE')",89.5,94.2,183.7,,160.0,,,,,,45.303749999999994,0.0,45.303749999999994
2024-08-06,Tuesday,FALSE,10:08:00,15:25:00,79565.59,"('81500CE', '77300PE')",87.85,90.5,178.35,2024-08-06 10:36:00,150.0,80700CE,158.65,181.5,66.2,90.95,-37.899375,65.716875,27.817500000000003
2024-08-12,Monday,FALSE,10:08:00,15:25:00,79331.02,"('80800CE', '77300PE')",86.4,85.25,171.65,2024-08-12 10:56:00,150.0,78600PE,164.1,228.6,131.6,186.65,-36.47562500000001,-51.28125,-87.75687500000001
2024-08-20,Tuesday,FALSE,10:08:00,15:25:00,80845.36,"('81600CE', '79800PE')",119.0,96.75,215.75,,160.0,,,,,,33.20312499999998,0.0,33.20312499999998
2024-08-27,Tuesday,FALSE,10:08:00,15:25:00,81791.36,"('82600CE', '80800PE')",83.1,86.5,169.6,,160.0,,,,,,17.079999999999988,0.0,17.079999999999988
2024-09-03,Tuesday,FALSE,10:08:00,15:25:00,82491.6,"('83300CE', '81600PE')",93.5,86.2,179.7,,160.0,,,,,,8.203749999999989,0.0,8.203749999999989
2024-09-10,Tuesday,FALSE,10:08:00,15:25:00,81494.0,"('82400CE', '80400PE')",81.95,80.15,162.10000000000002,2024-09-10 12:41:00,160.0,81500PE,171.45,206.8,125.9,170.05,-34.446250000000006,-0.7431250000000227,-35.18937500000003
2024-09-17,Tuesday,FALSE,10:08:00,15:25:00,82945.84,"('84000CE', '81900PE')",86.3,90.4,176.7,,160.0,,,,,,-11.058750000000023,0.0,-11.058750000000023
2024-09-24,Tuesday,FALSE,10:08:00,15:25:00,85041.83,"('86200CE', '83600PE')",90.55,93.65,184.2,,170.0,,,,,,14.4475,0.0,14.4475
2024-09-30,Monday,FALSE,10:08:00,15:25:00,84971.29,"('86400CE', '83500PE')",86.7,88.65,175.35000000000002,2024-09-30 11:31:00,160.0,85700CE,171.5,173.9,110.65,127.75,-37.26187500000001,41.60625,4.344374999999992
2024-10-08,Tuesday,FALSE,10:08:00,15:25:00,81154.57,"('83100CE', '78500PE')",97.95,93.2,191.15,,160.0,,,,,,38.21062499999999,0.0,38.21062499999999
2024-10-15,Tuesday,FALSE,10:08:00,15:25:00,81763.0,"('82900CE', '80500PE')",91.65,94.5,186.15,,160.0,,,,,,38.573125000000005,0.0,38.573125000000005
2024-10-22,Tuesday,FALSE,10:08:00,15:25:00,81337.2,"('82500CE', '80200PE')",81.05,81.1,162.14999999999998,2024-10-22 10:13:00,160.0,81800CE,180.5,184.95,72.3,82.5,-34.456875,95.74375,61.28687500000001
2024-10-28,Monday,FALSE,10:08:00,15:25:00,79801.58,"('81000CE', '78300PE')",84.25,82.3,166.55,2024-10-28 10:36:00,150.0,79400PE,160.05,220.6,121.15,166.35,-35.391875,-50.015625,-85.4075
2024-11-05,Tuesday,FALSE,10:08:00,15:25:00,78676.36,"('80800CE', '76300PE')",77.0,78.55,155.55,2024-11-05 11:29:00,150.0,80200CE,151.7,296.2,127.2,275.0,-33.054375,-47.40625,-80.460625
2024-11-11,Monday,FALSE,10:08:00,15:25:00,79462.99,"('80600CE', '78200PE')",86.35,82.25,168.6,2024-11-11 10:31:00,150.0,79000PE,168.1,276.15,86.5,193.0,-35.8275,-52.53125,-88.35875
2024-11-18,Monday,FALSE,10:08:00,15:25:00,77335.21,"('78800CE', '75600PE')",81.25,77.25,158.5,,150.0,,,,,,30.318750000000012,0.0,30.318750000000012
2024-11-26,Tuesday,FALSE,10:08:00,15:25:00,80169.27,"('81500CE', '78300PE')",83.05,85.6,168.64999999999998,,160.0,,,,,,27.541874999999976,0.0,27.541874999999976
2024-12-03,Tuesday,FALSE,10:08:00,15:25:00,80471.1,"('82100CE', '78300PE')",89.15,84.0,173.15,,160.0,,,,,,4.035625000000017,0.0,4.035625000000017
2024-12-10,Tuesday,FALSE,10:08:00,15:25:00,81659.62,"('83300CE', '80200PE')",86.9,91.35,178.25,2024-12-10 12:41:00,160.0,82400CE,166.0,189.35,138.45,188.05,-37.878125,-24.12500000000001,-62.00312500000001
2024-12-17,Tuesday,FALSE,10:08:00,15:25:00,81231.94,"('83500CE', '79400PE')",80.0,83.1,163.1,2024-12-17 10:24:00,160.0,82600CE,171.8,210.6,106.0,121.25,-34.65875,48.40250000000001,13.743750000000013
2024-12-23,Monday,FALSE,10:08:00,15:25:00,78700.48,"('80800CE', '76800PE')",75.95,78.75,154.7,,150.0,,,,,,40.56625,0.0,40.56625
