Date,Day,Expiry.Day,Start.Time,End.Time,Future,Strike,CE Price,PE Price,Premium,SL.Time,Target,UT Scrip,UT.open,UT.high,UT.low,UT.close,Straddle.PL,UT.PL,Total PNL
2024-01-05,Friday,TRUE,09:56:00,15:28:00,72112.59,"('72100CE', '72100PE')",101.2,82.45,183.65,2024-01-05 10:43:00,210.0,71800CE,237.25,252.4,81.25,226.1,-29.843125,8.184375000000006,-21.658749999999994
2024-01-12,Friday,TRUE,09:56:00,15:28:00,72100.72,"('72100CE', '72000PE')",92.65,80.5,173.15,2024-01-12 10:03:00,210.0,72400PE,272.35,274.7,0.05,0.05,-28.136875,268.895625,240.75875
2024-01-19,Friday,TRUE,09:56:00,15:28:00,71776.24,"('72000CE', '71600PE')",77.7,73.85,151.55,,210.0,,,,,,149.55562500000002,0.0,149.55562500000002
2024-01-25,Thursday,TRUE,09:56:00,15:28:00,70742.18,"('71100CE', '70400PE')",73.7,76.4,150.10000000000002,2024-01-25 10:17:00,210.0,70500CE,265.0,393.0,4.5,189.85,-24.391250000000003,-82.8125,-107.20375
2024-02-02,Friday,TRUE,09:56:00,15:28:00,72387.06,"('72600CE', '72200PE')",73.0,80.55,153.55,2024-02-02 10:05:00,210.0,72600PE,238.75,1518.65,42.0,513.65,-24.951875,-74.609375,-99.56125
2024-02-09,Friday,TRUE,09:56:00,15:28:00,71372.53,"('71800CE', '70800PE')",80.55,74.75,155.3,,210.0,,,,,,153.20875,0.0,153.20875
2024-02-16,Friday,TRUE,09:56:00,15:28:00,72323.75,"('72700CE', '72000PE')",74.6,77.3,151.89999999999998,,210.0,,,,,,149.85124999999996,0.0,149.85124999999996
2024-02-23,Friday,TRUE,09:56:00,15:28:00,73242.22,"('73500CE', '73100PE')",84.9,94.1,179.0,,210.0,,,,,,176.61249999999998,0.0,176.61249999999998
2024-03-01,Friday,TRUE,09:56:00,15:28:00,73069.45,"('73600CE', '72400PE')",75.9,80.45,156.35000000000002,2024-03-01 11:37:00,210.0,73600PE,220.75,258.85,0.05,0.05,-25.406875000000003,217.94062499999998,192.53374999999997
2024-03-07,Thursday,TRUE,09:56:00,15:28:00,74015.46,"('74200CE', '73900PE')",78.05,85.0,163.05,2024-03-07 11:04:00,210.0,74400PE,251.5,500.0,211.95,281.1,-26.495625,-78.59375,-105.089375
2024-03-15,Friday,TRUE,09:56:00,15:28:00,72662.96,"('72900CE', '72400PE')",79.85,70.75,150.6,2024-03-15 10:14:00,210.0,72900PE,217.7,390.0,198.35,257.55,-24.4725,-68.03124999999999,-92.50374999999998
2024-03-22,Friday,TRUE,09:56:00,15:28:00,72446.25,"('72900CE', '72200PE')",71.8,84.05,155.85,2024-03-22 09:59:00,210.0,72700PE,216.5,238.95,0.05,0.05,-25.325625,213.74374999999998,188.41812499999997
2024-03-28,Thursday,TRUE,09:56:00,15:28:00,73593.76,"('73800CE', '73400PE')",80.35,77.55,157.89999999999998,2024-03-28 10:37:00,210.0,74000PE,269.5,530.85,20.0,350.0,-25.658749999999994,-84.21875,-109.8775
2024-04-05,Friday,TRUE,09:56:00,15:28:00,74127.04,"('74600CE', '73700PE')",79.0,70.05,149.05,,210.0,,,,,,147.08687500000002,0.0,147.08687500000002
2024-04-12,Friday,TRUE,09:56:00,15:28:00,74690.9,"('74800CE', '74300PE')",92.9,81.55,174.45,2024-04-12 10:09:00,210.0,74400CE,263.35,590.0,0.05,0.05,-28.348124999999996,-82.29687500000001,-110.64500000000001
2024-04-19,Friday,TRUE,09:56:00,15:28:00,72037.4,"('72600CE', '71400PE')",83.95,78.8,162.75,2024-04-19 09:58:00,210.0,72100PE,237.4,272.1,0.05,0.1,-26.446875,234.3325,207.885625
2024-04-26,Friday,TRUE,09:56:00,15:28:00,74375.7,"('74600CE', '73900PE')",85.15,91.1,176.25,2024-04-26 10:03:00,210.0,74200CE,235.2,236.3,0.05,0.05,-28.640625,232.20999999999998,203.56937499999998
2024-05-03,Friday,TRUE,09:56:00,15:28:00,74983.63,"('75300CE', '74400PE')",82.2,80.95,163.15,2024-05-03 09:57:00,210.0,74900CE,221.1,246.1,0.1,0.1,-26.511875,218.23625,191.724375
2024-05-10,Friday,TRUE,09:56:00,15:28:00,72860.65,"('73200CE', '72700PE')",84.95,92.25,177.2,2024-05-10 10:21:00,210.0,72700CE,250.9,296.5,0.05,0.05,-28.794999999999998,247.71375,218.91875000000002
2024-05-17,Friday,TRUE,09:56:00,15:28:00,73632.34,"('74100CE', '73200PE')",86.8,83.45,170.25,2024-05-17 10:36:00,210.0,73900PE,243.7,272.25,0.05,0.05,-27.665625,240.60375,212.93812499999999
2024-05-24,Friday,TRUE,09:56:00,15:28:00,75375.76,"('75500CE', '75100PE')",99.1,104.5,203.6,,225.0,,,,,,200.955,0.0,200.955
2024-05-31,Friday,TRUE,09:56:00,15:28:00,74296.8,"('74800CE', '73900PE')",74.1,72.15,146.25,2024-05-31 10:08:00,210.0,74100CE,237.7,313.6,0.05,0.05,-23.765625,-74.28124999999999,-98.04687499999999
