Date,Day,DTE,Expiry.Day,Time,Future,ce_scrip,ce_price,ce_sl,ce_sl_time,ce_pnl,ce_scrip_1,ce_price_1,ce_decay_1,ce_decay_time_1,ce_sl_hit_1,ce_sl_time_1,ce_pnl_1,ce_scrip_2,ce_price_2,ce_decay_2,ce_decay_time_2,ce_sl_hit_2,ce_sl_time_2,ce_pnl_2,pe_scrip,pe_price,pe_sl,pe_sl_time,pe_pnl,pe_scrip_1,pe_pripe_1,pe_decay_1,pe_decay_time_1,pe_sl_hit_1,pe_sl_time_1,pe_pnl_1,pe_scrip_2,pe_pripe_2,pe_decay_2,pe_decay_time_2,pe_sl_hit_2,pe_sl_time_2,pe_pnl_2,Total PNL
2024-01-03,Wednesday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:22:00,21694.0,21650CE,58.5,True,09:32:00,-9.36,21650CE,66.3,True,09:34:00,False,,46.97,,,False,,False,,0.0,21550PE,56.0,True,09:37:00,-8.96,21550PE,63.0,True,09:57:00,True,10:01:00,-9.07,21550PE,63.65,True,10:04:00,True,10:05:00,-9.17,10.409999999999997
2024-01-10,Wednesday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:22:00,21594.25,21550CE,68.8,True,09:44:00,-11.01,21600CE,62.9,True,09:45:00,True,10:19:00,-9.06,21600CE,63.0,True,10:22:00,True,14:40:00,-9.07,21500PE,68.05,True,09:27:00,-10.89,21450PE,59.75,True,09:35:00,True,09:36:00,-8.6,21450PE,60.25,True,09:40:00,True,12:45:00,-8.68,-57.31
2024-01-17,Wednesday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:22:00,21821.4,21900CE,61.15,False,,54.54,,,False,,False,,0.0,,,False,,False,,0.0,21750PE,65.65,True,09:25:00,-10.5,21700PE,59.4,True,09:28:00,True,10:43:00,-8.55,21700PE,64.35,True,10:46:00,True,11:34:00,-9.27,26.22
2024-01-24,Wednesday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:22:00,21259.05,21400CE,61.2,True,09:39:00,-9.79,21450CE,55.45,True,09:41:00,True,09:45:00,-7.98,21450CE,56.8,True,11:26:00,True,11:36:00,-8.18,21100PE,62.75,True,09:25:00,-10.04,21050PE,58.15,True,09:29:00,False,,46.36,,,False,,False,,0.0,10.370000000000001
2024-01-31,Wednesday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:22:00,21594.35,21700CE,67.05,True,09:27:00,-10.73,21750CE,65.75,False,,False,,0.0,,,False,,False,,0.0,21250PE,66.15,False,,49.34,,,False,,False,,0.0,,,False,,False,,0.0,38.61
2024-02-07,Wednesday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:22:00,22060.55,22100CE,71.35,False,,44.49,,,False,,False,,0.0,,,False,,False,,0.0,21900PE,64.65,True,09:44:00,-10.34,21850PE,56.9,True,09:46:00,True,09:47:00,-8.19,21850PE,58.15,True,09:49:00,True,10:42:00,-8.37,17.590000000000003
2024-02-14,Wednesday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:22:00,21629.4,21650CE,56.8,True,09:54:00,-9.09,21650CE,59.2,True,10:04:00,True,10:10:00,-8.52,21650CE,60.65,True,11:36:00,True,11:52:00,-8.73,21450PE,62.45,True,09:27:00,-9.99,21400PE,51.5,True,09:36:00,False,,41.24,,,False,,False,,0.0,4.91
2024-02-21,Wednesday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:22:00,22221.95,22250CE,73.65,True,09:36:00,-11.78,22300CE,62.7,True,09:55:00,False,,48.67,,,False,,False,,0.0,22100PE,66.35,True,10:46:00,-10.62,22100PE,69.7,True,10:58:00,True,14:02:00,-10.04,22050PE,62.25,True,14:03:00,True,14:12:00,-8.96,7.270000000000003
2024-02-28,Wednesday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:22:00,22209.95,22300CE,57.1,False,,49.58,,,False,,False,,0.0,,,False,,False,,0.0,22100PE,56.45,True,10:00:00,-9.03,22100PE,60.55,True,10:05:00,True,10:50:00,-8.72,22100PE,72.6,False,,False,,0.0,31.83
2024-03-06,Wednesday,"                  Day  BANKNIFTY  NIFTY  FINNIFTY  MIDCPNIFTY  SENSEX  BANKEX
Date                                                                         
2017-01-02     Monday          4    NaN       NaN         NaN     NaN     NaN
2017-01-03    Tuesday          3    NaN       NaN         NaN     NaN     NaN
2017-01-04  Wednesday          2    NaN       NaN         NaN     NaN     NaN
2017-01-05   Thursday          1    NaN       NaN         NaN     NaN     NaN
2017-01-06     Friday          5    NaN       NaN         NaN     NaN     NaN
...               ...        ...    ...       ...         ...     ...     ...
2025-12-24  Wednesday          1    1.0       1.0         1.0     4.0     4.0
2025-12-26     Friday         33    5.0      33.0        33.0     3.0     3.0
2025-12-29     Monday         32    4.0      32.0        32.0     2.0     2.0
2025-12-30    Tuesday         31    3.0      31.0        31.0     1.0     1.0
2025-12-31  Wednesday         30    2.0      30.0        30.0     5.0    28.0

[2220 rows x 7 columns]",FALSE,09:22:00,22411.15,22350CE,70.8,True,09:42:00,-11.33,22400CE,59.0,True,09:54:00,True,10:17:00,-8.5,22400CE,63.0,True,10:19:00,True,13:48:00,-9.07,22250PE,64.9,True,09:59:00,-10.38,22200PE,57.75,True,10:08:00,True,11:17:00,-8.32,22250PE,70.75,True,11:28:00,True,11:34:00,-10.19,-57.79
