Date,Day,Expiry.Day,Start.Time,End.Time,Future,Strike,CE Price,PE Price,Premium,SL.Time,Target,UT Scrip,UT.open,UT.high,UT.low,UT.close,Straddle.PL,UT.PL,Total PNL
2024-04-15,Monday,FALSE,09:50:00,15:25:00,73506.58,"('75000CE', '71500PE')",77.4,71.2,148.60000000000002,,140.0,,,,,,39.29250000000003,0.0,39.29250000000003
2024-04-23,Tuesday,FALSE,09:50:00,15:25:00,73823.92,"('74800CE', '72500PE')",82.9,85.95,168.85000000000002,,140.0,,,,,,23.739375000000024,0.0,23.739375000000024
2024-04-29,Monday,FALSE,09:50:00,15:25:00,74000.91,"('75400CE', '72700PE')",74.05,75.9,149.95,2024-04-29 12:09:00,140.0,73500PE,145.5,154.0,114.35,123.0,-16.869374999999998,20.68125,3.8118750000000006
2024-05-07,Tuesday,FALSE,09:50:00,15:25:00,73834.94,"('75200CE', '72600PE')",80.9,80.2,161.10000000000002,2024-05-07 10:00:00,140.0,74600CE,163.05,165.5,90.1,126.0,-18.123750000000005,35.01187500000001,16.888125000000006
2024-05-14,Tuesday,FALSE,09:50:00,15:25:00,72876.63,"('74200CE', '71300PE')",76.8,75.2,152.0,,140.0,,,,,,34.04999999999999,0.0,34.04999999999999
2024-05-21,Tuesday,FALSE,09:50:00,15:25:00,73847.92,"('75300CE', '72400PE')",82.25,77.65,159.9,,140.0,,,,,,46.30125000000001,0.0,46.30125000000001
2024-05-28,Tuesday,FALSE,09:50:00,15:25:00,75447.97,"('77000CE', '73900PE')",81.4,78.1,159.5,,150.0,,,,,,33.80625000000001,0.0,33.80625000000001
2024-06-04,Tuesday,FALSE,09:50:00,15:25:00,74764.27,"('81500CE', '71200PE')",75.9,101.95,177.85000000000002,2024-06-04 11:24:00,140.0,79900CE,140.65,145.85,48.95,48.95,-20.008125000000003,89.941875,69.93374999999999
2024-06-11,Tuesday,FALSE,09:50:00,15:25:00,76519.49,"('78300CE', '74600PE')",84.9,85.25,170.15,,150.0,,,,,,76.02312500000001,0.0,76.02312500000001
2024-06-18,Tuesday,FALSE,09:50:00,15:25:00,77316.67,"('78400CE', '76200PE')",82.4,87.8,170.2,,150.0,,,,,,45.172499999999985,0.0,45.172499999999985
2024-06-25,Tuesday,FALSE,09:50:00,15:25:00,77603.46,"('78600CE', '76200PE')",84.9,86.75,171.65,2024-06-25 12:53:00,150.0,76800PE,151.1,154.7,100.55,110.9,-19.310625,38.31124999999999,19.000624999999985
2024-07-02,Tuesday,FALSE,09:50:00,15:25:00,79405.11,"('80700CE', '77900PE')",83.65,84.75,168.4,,150.0,,,,,,37.945000000000014,0.0,37.945000000000014
2024-07-09,Tuesday,FALSE,09:50:00,15:25:00,80128.47,"('81100CE', '79100PE')",84.1,88.3,172.39999999999998,,160.0,,,,,,14.644999999999984,0.0,14.644999999999984
2024-07-15,Monday,FALSE,09:50:00,15:25:00,80663.2,"('81900CE', '79200PE')",86.25,82.95,169.2,,160.0,,,,,,28.78499999999998,0.0,28.78499999999998
2024-07-23,Tuesday,FALSE,09:50:00,15:25:00,80535.35,"('83400CE', '77500PE')",82.55,96.85,179.39999999999998,2024-07-23 12:20:00,160.0,81700CE,163.05,197.95,78.05,106.95,-20.182499999999997,54.06187500000001,33.87937500000001
2024-07-30,Tuesday,FALSE,09:50:00,15:25:00,81351.55,"('82600CE', '80200PE')",93.45,96.25,189.7,,160.0,,,,,,51.22874999999999,0.0,51.22874999999999
2024-08-06,Tuesday,FALSE,09:50:00,15:25:00,79638.23,"('81600CE', '77300PE')",85.7,93.05,178.75,2024-08-06 10:28:00,150.0,80700CE,164.55,181.5,66.2,90.95,-20.109375,71.543125,51.43375
2024-08-12,Monday,FALSE,09:50:00,15:25:00,79289.78,"('80800CE', '77300PE')",90.6,92.0,182.6,2024-08-12 10:56:00,150.0,78600PE,164.1,228.6,131.6,186.65,-20.5425,-51.28125,-71.82375
2024-08-20,Tuesday,FALSE,09:50:00,15:25:00,80780.32,"('81500CE', '79800PE')",119.7,101.95,221.65,2024-08-20 10:14:00,160.0,80300PE,170.55,213.7,151.9,191.9,-24.935625,-23.481874999999995,-48.4175
2024-08-27,Tuesday,FALSE,09:50:00,15:25:00,81706.0,"('82500CE', '80800PE')",92.0,99.05,191.05,,160.0,,,,,,22.111875,0.0,22.111875
2024-09-03,Tuesday,FALSE,09:50:00,15:25:00,82468.03,"('83400CE', '81600PE')",80.25,88.0,168.25,,160.0,,,,,,12.496875000000022,0.0,12.496875000000022
2024-09-10,Tuesday,FALSE,09:50:00,15:25:00,81601.22,"('82500CE', '80500PE')",79.8,80.25,160.05,2024-09-10 09:54:00,160.0,82000CE,177.6,446.5,150.15,290.0,-18.005625000000002,-55.49999999999999,-73.505625
2024-09-17,Tuesday,FALSE,09:50:00,15:25:00,82945.97,"('84000CE', '81900PE')",91.5,94.7,186.2,,160.0,,,,,,-1.6775000000000229,0.0,-1.6775000000000229
2024-09-24,Tuesday,FALSE,09:50:00,15:25:00,84974.76,"('86200CE', '83300PE')",85.0,82.0,167.0,,160.0,,,,,,23.712500000000013,0.0,23.712500000000013
2024-09-30,Monday,FALSE,09:50:00,15:25:00,84896.19,"('86400CE', '83200PE')",82.15,82.2,164.35000000000002,2024-09-30 13:29:00,160.0,85500CE,161.35,176.2,137.55,156.0,-18.489375000000003,3.333124999999994,-15.156250000000009
2024-10-08,Tuesday,FALSE,09:50:00,15:25:00,81370.59,"('83400CE', '79000PE')",92.1,115.7,207.8,,160.0,,,,,,66.20250000000001,0.0,66.20250000000001
2024-10-15,Tuesday,FALSE,09:50:00,15:25:00,82003.17,"('83000CE', '80900PE')",99.45,92.7,192.15,2024-10-15 09:53:00,160.0,82600CE,172.45,183.1,102.2,132.35,-21.616875000000004,37.944374999999994,16.32749999999999
2024-10-22,Tuesday,FALSE,09:50:00,15:25:00,81400.98,"('82500CE', '80300PE')",91.75,92.1,183.85,2024-10-22 10:13:00,160.0,81800CE,180.5,184.95,72.3,82.5,-20.683125,95.74375,75.060625
2024-10-28,Monday,FALSE,09:50:00,15:25:00,79536.97,"('80800CE', '77800PE')",85.35,88.4,173.75,2024-10-28 09:58:00,150.0,79000PE,157.75,179.0,79.2,102.25,-19.546875,53.528125,33.98125
2024-11-05,Tuesday,FALSE,09:50:00,15:25:00,78588.65,"('80600CE', '76200PE')",92.3,88.45,180.75,2024-11-05 11:29:00,150.0,80200CE,151.7,296.2,127.2,275.0,-20.334374999999998,-47.40625,-67.740625
2024-11-11,Monday,FALSE,09:50:00,15:25:00,79540.83,"('80800CE', '78200PE')",75.2,81.3,156.5,2024-11-11 11:12:00,150.0,79200PE,150.8,355.0,113.35,252.7,-17.60625,-47.125,-64.73125
2024-11-18,Monday,FALSE,09:50:00,15:25:00,77211.15,"('78700CE', '75500PE')",84.9,88.7,173.60000000000002,2024-11-18 12:30:00,150.0,76600PE,152.6,267.1,147.2,201.95,-19.530000000000005,-47.68749999999999,-67.2175
2024-11-26,Tuesday,FALSE,09:50:00,15:25:00,80196.6,"('81600CE', '78200PE')",87.0,84.15,171.15,,160.0,,,,,,42.360625,0.0,42.360625
2024-12-03,Tuesday,FALSE,09:50:00,15:25:00,80427.81,"('82200CE', '78200PE')",80.9,83.45,164.35000000000002,,160.0,,,,,,18.095625000000034,0.0,18.095625000000034
2024-12-10,Tuesday,FALSE,09:50:00,15:25:00,81585.67,"('83200CE', '80100PE')",90.35,89.95,180.3,2024-12-10 12:15:00,160.0,82500CE,164.8,175.45,121.75,167.35,-20.28375,-4.6099999999999834,-24.893749999999983
2024-12-17,Tuesday,FALSE,09:50:00,15:25:00,81254.55,"('83400CE', '79400PE')",87.8,84.15,171.95,2024-12-17 10:20:00,160.0,82700CE,160.35,191.95,96.45,110.25,-19.344375,48.09562499999999,28.75124999999999
2024-12-23,Monday,FALSE,09:50:00,15:25:00,78633.97,"('80900CE', '76700PE')",76.5,76.55,153.05,,150.0,,,,,,49.63687500000001,0.0,49.63687500000001
