Date,Day,Expiry.Day,Start.Time,End.Time,Future,Strike,CE Price,PE Price,Premium,SL.Time,Target,UT Scrip,UT.open,UT.high,UT.low,UT.close,Straddle.PL,UT.PL,Total PNL
2024-06-24,Monday,FALSE,09:50:00,15:25:00,76940.15,"('78300CE', '75300PE')",87.7,85.0,172.7,2024-06-24 11:04:00,150.0,76200PE,157.45,169.5,128.8,133.9,-19.42875,21.581874999999982,2.1531249999999815
2024-07-01,Monday,FALSE,09:50:00,15:25:00,79183.45,"('80900CE', '77600PE')",83.95,87.1,171.05,,150.0,,,,,,36.761875,0.0,36.761875
2024-07-08,Monday,FALSE,09:50:00,15:25:00,79850.08,"('81100CE', '78600PE')",88.2,82.8,171.0,,150.0,,,,,,21.81249999999999,0.0,21.81249999999999
2024-07-22,Monday,FALSE,09:50:00,15:25:00,80506.74,"('83400CE', '78800PE')",86.05,99.15,185.2,2024-07-22 09:53:00,160.0,78500PE,172.1,205.65,132.8,190.95,-20.835,-21.001249999999995,-41.83624999999999
2024-07-29,Monday,FALSE,09:50:00,15:25:00,81705.97,"('83000CE', '80300PE')",88.8,88.8,177.6,2024-07-29 11:41:00,160.0,81000PE,167.1,410.0,157.4,298.35,-19.98,-52.21874999999999,-72.19874999999999
2024-08-05,Monday,FALSE,09:50:00,15:25:00,79515.74,"('81800CE', '77000PE')",86.2,89.7,175.9,2024-08-05 10:42:00,150.0,81000CE,160.0,163.75,122.4,137.8,-19.78875,20.19999999999999,0.41124999999998835
2024-08-19,Monday,FALSE,09:50:00,15:25:00,80549.12,"('81300CE', '79000PE')",171.85,94.0,265.85,,160.0,,,,,,52.37687500000002,0.0,52.37687500000002
2024-08-26,Monday,FALSE,09:50:00,15:25:00,81611.26,"('82700CE', '80400PE')",90.85,88.0,178.85,2024-08-26 10:18:00,160.0,81100PE,180.65,224.55,172.65,183.1,-20.120625,-4.708124999999988,-24.82874999999999
2024-09-02,Monday,FALSE,09:50:00,15:25:00,82626.72,"('83700CE', '81300PE')",81.05,82.8,163.85,,160.0,,,,,,31.251874999999984,0.0,31.251874999999984
2024-09-09,Monday,FALSE,09:50:00,15:25:00,81211.98,"('82500CE', '79700PE')",86.25,80.75,167.0,,160.0,,,,,,16.562500000000007,0.0,16.562500000000007
2024-09-16,Monday,FALSE,09:50:00,15:25:00,83131.74,"('84300CE', '81800PE')",85.95,90.75,176.7,,160.0,,,,,,23.44124999999998,0.0,23.44124999999998
2024-09-23,Monday,FALSE,09:50:00,15:25:00,84810.01,"('86500CE', '82600PE')",84.75,83.6,168.35,,160.0,,,,,,31.995624999999993,0.0,31.995624999999993
2024-10-07,Monday,FALSE,09:50:00,15:25:00,81805.6,"('83900CE', '79900PE')",94.35,146.05,240.4,2024-10-07 10:45:00,160.0,83200CE,170.5,215.0,106.9,125.9,-27.045,42.46874999999999,15.423749999999991
2024-10-14,Monday,FALSE,09:50:00,15:25:00,81852.37,"('83200CE', '80500PE')",87.0,89.35,176.35,,160.0,,,,,,27.595624999999984,0.0,27.595624999999984
2024-10-21,Monday,FALSE,09:50:00,15:25:00,80911.79,"('82500CE', '79000PE')",86.8,86.75,173.55,2024-10-21 09:52:00,160.0,81900CE,175.1,309.0,148.8,169.7,-19.524375,-54.71874999999999,-74.24312499999999
2024-11-04,Monday,FALSE,09:50:00,15:25:00,78900.4,"('81200CE', '77100PE')",77.55,79.05,156.6,2024-11-04 09:55:00,150.0,77000PE,164.15,375.0,131.5,158.05,-17.6175,-51.296875,-68.914375
2024-11-25,Monday,FALSE,09:50:00,15:25:00,80278.03,"('82300CE', '77800PE')",86.55,87.0,173.55,,160.0,,,,,,44.13062500000001,0.0,44.13062500000001
2024-12-02,Monday,FALSE,09:50:00,15:25:00,79674.28,"('81600CE', '77500PE')",80.45,77.55,158.0,2024-12-02 10:16:00,150.0,78400PE,153.3,201.2,112.15,130.4,-17.775000000000002,-47.90625,-65.68125
2024-12-09,Monday,FALSE,09:50:00,15:25:00,81594.66,"('83600CE', '79300PE')",90.0,85.5,175.5,,160.0,,,,,,40.15624999999999,0.0,40.15624999999999
2024-12-16,Monday,FALSE,09:50:00,15:25:00,82052.76,"('84200CE', '80000PE')",84.95,84.85,169.8,2024-12-16 10:19:00,160.0,83300CE,173.85,190.0,147.7,158.6,-19.1025,13.076875,-6.025625
2024-12-30,Monday,FALSE,09:50:00,15:25:00,78547.44,"('80000CE', '77000PE')",79.7,76.5,156.2,2024-12-30 10:49:00,150.0,77900PE,155.15,432.25,139.5,275.45,-17.572499999999998,-48.484375,-66.05687499999999
