Date,Day,Expiry.Day,Start.Time,End.Time,Future,Strike,CE Price,PE Price,Premium,SL.Time,Target,UT Scrip,UT.open,UT.high,UT.low,UT.close,Straddle.PL,UT.PL,Total PNL
2024-03-11,Monday,FALSE,10:44:00,15:25:00,22512.4,"('22750CE', '22100PE')",22.7,24.25,46.95,2024-03-11 12:12:00,44.0,22550CE,58.1,71.8,38.55,41.35,-5.1645,16.169,11.0045
2024-03-18,Monday,FALSE,10:44:00,15:25:00,22085.5,"('22350CE', '21600PE')",26.0,24.35,50.35,2024-03-18 12:24:00,44.0,21850PE,47.1,54.3,31.25,46.0,-5.5385,0.6290000000000013,-4.909499999999999
2024-03-22,Friday,FALSE,10:44:00,15:25:00,22116.8,"('22450CE', '21650PE')",22.8,23.6,46.400000000000006,2024-03-22 14:18:00,44.0,22000PE,51.95,69.65,42.5,60.1,-5.104000000000001,-16.1045,-21.2085
2024-04-01,Monday,FALSE,10:44:00,15:25:00,22615.0,"('22750CE', '22200PE')",31.35,27.0,58.35,,44.0,,,,,,13.216500000000003,0.0,13.216500000000003
2024-04-05,Friday,FALSE,10:44:00,15:25:00,22561.5,"('22800CE', '22100PE')",26.15,23.4,49.55,,44.0,,,,,,8.804499999999997,0.0,8.804499999999997
2024-04-12,Friday,FALSE,10:44:00,15:25:00,22723.0,"('22950CE', '22350PE')",25.65,26.85,52.5,2024-04-12 12:39:00,44.0,22750CE,58.4,62.9,43.0,46.5,-5.775,11.315999999999999,5.540999999999999
2024-04-22,Monday,FALSE,10:44:00,15:25:00,22236.0,"('22550CE', '21800PE')",23.05,24.3,47.35,2024-04-22 11:58:00,44.0,22050PE,48.45,66.05,29.15,29.25,-5.208500000000001,-15.0195,-20.228
2024-04-26,Friday,FALSE,10:44:00,15:25:00,22634.0,"('22900CE', '22050PE')",23.45,22.3,45.75,,44.0,,,,,,12.192499999999999,0.0,12.192499999999999
2024-05-06,Monday,FALSE,10:44:00,15:25:00,22615.55,"('22900CE', '22150PE')",22.25,25.6,47.85,2024-05-06 13:21:00,44.0,22650CE,55.75,68.8,45.65,55.2,-5.2635000000000005,-0.007500000000002838,-5.2710000000000035
2024-05-13,Monday,FALSE,10:44:00,15:25:00,21911.15,"('22200CE', '21400PE')",28.05,24.95,53.0,2024-05-13 11:09:00,42.0,21650PE,47.0,50.45,12.4,12.5,-5.830000000000001,34.03,28.2
2024-05-17,Friday,FALSE,10:44:00,15:25:00,22503.9,"('22850CE', '21950PE')",22.4,25.0,47.4,,44.0,,,,,,15.526,0.0,15.526
2024-05-27,Monday,FALSE,10:44:00,15:25:00,23053.0,"('23400CE', '22650PE')",25.85,28.15,54.0,2024-05-27 11:57:00,46.0,22900PE,54.45,125.9,46.55,89.9,-5.94,-16.8795,-22.8195
2024-06-03,Monday,FALSE,10:44:00,15:25:00,23274.0,"('24700CE', '21700PE')",24.25,24.5,48.75,2024-06-03 12:47:00,46.0,22150PE,48.4,60.5,45.05,52.0,-5.3625,-4.084000000000001,-9.4465
2024-06-10,Monday,FALSE,10:44:00,15:25:00,23337.65,"('23900CE', '22600PE')",25.4,24.2,49.599999999999994,,46.0,,,,,,16.103999999999996,0.0,16.103999999999996
2024-06-14,Friday,FALSE,10:44:00,15:25:00,23458.7,"('23750CE', '23050PE')",25.15,24.35,49.5,,46.0,,,,,,11.005,0.0,11.005
2024-06-24,Monday,FALSE,10:44:00,15:25:00,23485.85,"('23750CE', '23150PE')",32.05,27.8,59.849999999999994,2024-06-24 11:03:00,46.0,23300PE,50.4,56.6,39.35,39.8,-6.583499999999999,10.096000000000002,3.512500000000003
2024-07-01,Monday,FALSE,10:44:00,15:25:00,24154.85,"('24400CE', '23700PE')",28.1,26.45,54.55,,48.0,,,,,,2.8544999999999914,0.0,2.8544999999999914
2024-07-08,Monday,FALSE,10:44:00,15:25:00,24347.35,"('24550CE', '24050PE')",24.3,26.0,50.3,2024-07-08 11:11:00,48.0,24400CE,54.0,84.25,49.6,74.95,-5.533,-16.74,-22.273
2024-07-12,Friday,FALSE,10:44:00,15:25:00,24427.95,"('24650CE', '24150PE')",32.0,34.05,66.05,2024-07-12 10:54:00,48.0,24300PE,50.95,56.5,39.4,44.5,-7.2655,5.940500000000003,-1.3249999999999975
2024-07-22,Monday,FALSE,10:44:00,15:25:00,24575.45,"('25300CE', '23750PE')",26.95,25.75,52.7,2024-07-22 12:03:00,48.0,25050CE,54.9,56.2,44.1,49.55,-5.797000000000001,4.801000000000001,-0.9959999999999996
2024-07-29,Monday,FALSE,10:44:00,15:25:00,24944.8,"('25150CE', '24600PE')",31.5,32.45,63.95,2024-07-29 11:32:00,48.0,24850PE,58.25,163.65,53.7,106.9,-7.0345,-18.057499999999997,-25.092
2024-08-05,Monday,FALSE,10:44:00,15:25:00,24223.9,"('24700CE', '23400PE')",24.1,26.0,50.1,2024-08-05 10:47:00,48.0,24500CE,55.0,55.2,34.7,40.0,-5.511000000000001,14.45,8.938999999999998
2024-08-09,Friday,FALSE,10:44:00,15:25:00,24340.9,"('24700CE', '23800PE')",30.95,32.05,63.0,,48.0,,,,,,10.469999999999994,0.0,10.469999999999994
2024-08-19,Monday,FALSE,10:44:00,15:25:00,24574.8,"('24800CE', '24200PE')",27.7,25.55,53.25,,48.0,,,,,,9.2175,0.0,9.2175
2024-08-26,Monday,FALSE,10:44:00,15:25:00,25028.0,"('25250CE', '24750PE')",26.95,27.9,54.849999999999994,,50.0,,,,,,7.251499999999997,0.0,7.251499999999997
2024-09-02,Monday,FALSE,10:44:00,15:25:00,25376.45,"('25500CE', '25050PE')",33.05,34.45,67.5,2024-09-02 12:58:00,50.0,25350CE,60.0,72.4,58.8,65.15,-7.425,-5.750000000000005,-13.175000000000004
2024-09-09,Monday,FALSE,10:44:00,15:25:00,24950.95,"('25200CE', '24600PE')",27.6,30.0,57.6,,48.0,,,,,,11.274000000000001,0.0,11.274000000000001
2024-09-16,Monday,FALSE,10:44:00,15:25:00,25442.05,"('25650CE', '25100PE')",29.95,27.3,57.25,2024-09-16 11:45:00,50.0,25500CE,56.2,80.8,54.1,65.4,-6.2975,-17.422,-23.7195
2024-09-23,Monday,FALSE,10:44:00,15:25:00,25871.05,"('26200CE', '25400PE')",26.4,26.75,53.15,,50.0,,,,,,7.068500000000001,0.0,7.068500000000001
2024-09-27,Friday,FALSE,10:44:00,15:25:00,26395.0,"('26600CE', '25900PE')",32.45,31.4,63.85,,52.0,,,,,,14.161499999999997,0.0,14.161499999999997
2024-10-07,Monday,FALSE,10:44:00,15:25:00,25142.45,"('25500CE', '24250PE')",26.5,25.9,52.4,2024-10-07 10:48:00,50.0,25300CE,54.25,76.25,29.25,32.6,-5.764,-16.8175,-22.5815
2024-10-14,Monday,FALSE,10:44:00,15:25:00,25204.95,"('25400CE', '24750PE')",25.4,24.6,50.0,,50.0,,,,,,6.299999999999997,0.0,6.299999999999997
2024-10-21,Monday,FALSE,10:44:00,15:25:00,24851.15,"('25100CE', '24400PE')",28.85,26.75,55.6,2024-10-21 12:17:00,48.0,24900CE,51.75,108.95,45.6,52.3,-6.1160000000000005,-16.042499999999997,-22.158499999999997
2024-10-28,Monday,FALSE,10:44:00,15:25:00,24414.65,"('24700CE', '24000PE')",27.45,25.85,53.3,2024-10-28 12:34:00,48.0,24250PE,48.55,93.7,48.25,71.0,-5.863,-15.050499999999998,-20.9135
2024-11-04,Monday,FALSE,10:44:00,15:25:00,24016.9,"('24500CE', '23150PE')",27.9,29.45,57.349999999999994,2024-11-04 11:01:00,48.0,24300CE,55.55,78.0,47.35,73.6,-6.3084999999999996,-17.220499999999998,-23.528999999999996
2024-11-11,Monday,FALSE,10:44:00,15:25:00,24323.65,"('24550CE', '23900PE')",28.1,26.6,54.7,2024-11-11 11:15:00,48.0,24150PE,59.2,161.65,49.0,116.55,-6.017,-18.352,-24.369
2024-11-25,Monday,FALSE,10:44:00,15:25:00,24322.95,"('24750CE', '23800PE')",26.3,25.35,51.650000000000006,2024-11-25 12:55:00,48.0,24450CE,57.7,74.45,40.85,66.75,-5.681500000000001,-9.626999999999997,-15.308499999999999
2024-12-02,Monday,FALSE,10:44:00,15:25:00,24278.0,"('24550CE', '23650PE')",25.5,27.95,53.45,2024-12-02 12:27:00,48.0,23850PE,52.9,58.3,32.5,39.1,-5.879500000000001,13.270999999999997,7.391499999999996
2024-12-09,Monday,FALSE,10:44:00,15:25:00,24690.85,"('25100CE', '24100PE')",25.85,24.95,50.8,,48.0,,,,,,8.942000000000004,0.0,8.942000000000004
2024-12-16,Monday,FALSE,10:44:00,15:25:00,24725.0,"('25150CE', '24150PE')",24.55,26.0,50.55,2024-12-16 11:02:00,48.0,25000CE,50.55,57.6,42.0,44.55,-5.560499999999999,5.4945,-0.06599999999999895
2024-12-20,Friday,FALSE,10:44:00,15:25:00,23967.0,"('24700CE', '23250PE')",24.1,24.8,48.900000000000006,2024-12-20 12:51:00,46.0,24250CE,49.5,50.5,23.8,28.75,-5.3790000000000004,20.255,14.875999999999998
2024-12-30,Monday,FALSE,10:44:00,15:25:00,23954.0,"('24100CE', '23500PE')",25.95,26.1,52.05,2024-12-30 10:45:00,46.0,23650PE,51.2,152.55,40.0,102.8,-5.7255,-15.872,-21.5975
